,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,load_flag
210703,961.5,898.8,915.3,896.3,865.8,854.8,878.1,899.4,903.5,949.3000000000001,937.1,926.5999999999999,922.9,920.8,927.9,957.4,952.8,963.3000000000001,997.5,1009.1,975.5,952.3,965.7,940.0,1
210704,967.9,964.4,926.6,896.5,886.5,872.9,875.7,857.8,888.6999999999999,893.8000000000001,918.9,945.0999999999999,927.2,984.8,970.2,1011.1,1062.2,1024.4,1012.8000000000001,964.6,997.5,966.3,952.1,933.7,1
210705,903.7,897.9,874.3,865.1,876.9,847.7,856.8,893.5,1045.6000000000001,1172.7,1160.3,1164.8999999999999,1141.3000000000002,1133.7,1139.7,1188.3999999999999,1151.5,1105.6,999.0,974.9,977.3,991.0,948.7,976.3,0
210706,926.9,916.2,879.8,884.1,873.1,867.0,867.5,879.9,992.4,1088.5,1123.8,1178.6999999999998,1192.1999999999998,1158.3,1203.6,1196.6,1211.0,1216.3000000000002,1077.6,1085.8,1079.0,1062.4,1044.8,998.7,0
210707,993.0,942.9,923.7,920.3,928.4,919.4,939.9,951.6,1106.8,1207.8,1276.9,1318.3,1305.4,1288.2,1355.1,1348.3,1325.5,1269.5,1205.6000000000001,1129.6,1089.4,1120.1,1075.9,1071.4,0
210708,1055.2,989.2,976.7,973.1,944.3,928.4,888.4,922.5,1036.1,1124.2,1122.6,1259.1000000000001,1223.8,1213.6000000000001,1289.0,1247.8,1238.6999999999998,1222.1,1143.5,1061.6000000000001,1057.2,1027.8,1043.0,1019.6,0
210709,1009.9,951.7,913.0,899.2,872.1,869.1,886.7,890.5,1061.6000000000001,1157.3,1195.0,1189.8999999999999,1219.8,1269.7,1285.2,1305.6999999999998,1275.4,1244.5,1118.8,1041.0,1009.9,961.2,967.1,964.1,0
210710,1023.6,931.4,907.3,915.7,885.5,886.1,909.2,887.5,934.3000000000001,940.5,968.6999999999999,976.1,1046.8999999999999,1043.4,1039.5,1062.3,1061.5,1058.5,1041.8,1010.8,977.0,1000.1,949.6,931.9,1
210711,915.8,907.3,873.7,878.5,876.7,842.1,846.4,852.2,873.9,921.5,957.3,951.6999999999999,952.6,994.8,1053.9,1051.3,1088.1,1074.8000000000002,1039.9,1033.2,1037.1,1003.2,975.8,963.8,1
210712,972.2,953.9,922.3,918.6,892.2,884.9,913.2,928.8,1111.6999999999998,1244.3,1289.1,1317.9,1328.4,1396.0,1392.9,1403.3,1373.9,1381.6000000000001,1310.3,1199.5,1221.8,1183.4,1136.8,1113.2,0
210713,1048.5,1050.1,1003.7,992.8,971.7,960.8,993.1,1031.5,1173.3,1272.8999999999999,1301.0,1358.5,1396.6,1336.4,1391.3,1418.0,1396.2,1311.8000000000002,1283.1,1173.2,1164.2,1137.6,1071.9,1101.5,0
210714,1020.3,985.5,1003.1,1000.1,971.7,953.5,959.5,985.6,1221.8999999999999,1315.8,1337.8,1352.5,1322.3,1359.5,1401.5,1436.1000000000001,1403.5,1348.7,1234.8000000000002,1159.5,1163.5,1144.8,1139.8,1063.5,0
210715,1062.1,988.5,956.4,943.3,946.0,942.0,1005.5,994.3,1132.1999999999998,1308.0,1350.1000000000001,1344.1,1329.6000000000001,1404.7,1438.3000000000002,1386.8000000000002,1394.8,1291.5,1208.5,1144.6999999999998,1143.9,1122.8,1095.4,1071.0,0
210716,1017.1,974.7,996.6,969.1,950.2,937.4,963.0,978.2,1184.1999999999998,1276.2,1329.3,1340.3999999999999,1305.0,1317.8,1415.2,1338.0,1305.3999999999999,1260.8000000000002,1152.6999999999998,1081.0,1038.2,1028.4,1008.7,997.7,0
210717,981.2,973.3,935.0,933.3,903.8,907.3,912.3,919.4000000000001,959.8,986.5,980.5,1028.2,1057.1,1068.8999999999999,1036.5,1060.3,1087.1000000000001,1056.6,1047.1,1003.7,984.9,1005.3,998.1,954.8,1
210718,983.1,941.4,924.8,911.9,891.2,879.9,878.5999999999999,876.6,921.3,932.3000000000001,974.6,958.9,992.6999999999999,1024.1,1051.6,1060.0,1047.3,1075.5,1002.6999999999999,1023.3000000000001,1005.2,1051.1,1028.0,971.5,1
210719,953.0,981.1,946.1,938.1,914.9,893.5,916.7,1009.5,1097.0,1240.0,1309.3,1358.6000000000001,1319.3,1377.2,1437.7,1404.6000000000001,1406.1,1376.4,1255.4,1154.5,1163.2,1088.3,1042.8,1024.9,0
210720,1019.8,1000.2,992.7,976.1,961.9,941.4,979.8000000000001,1008.2,1226.7,1305.8,1348.7,1355.2,1341.5,1438.3,1456.5,1469.7,1380.5,1351.5,1326.2,1197.1000000000001,1199.1,1173.7,1100.7,1136.6,0
210721,1050.3,1001.7,988.1,957.5,945.3,911.1,936.4,975.8,1157.8,1290.6000000000001,1383.0,1398.5,1393.9,1411.0,1467.1000000000001,1533.1000000000001,1482.8999999999999,1405.2,1313.2,1214.0,1142.9,1143.2,1118.0,1083.5,0
210722,1062.5,1069.2,980.6,1026.2,984.1,939.7,951.0,1052.6,1174.1,1299.8,1377.2,1406.3,1403.3,1412.5,1456.3,1518.9,1427.7,1415.1,1331.6,1250.4,1207.2,1185.0,1153.2,1100.3,0
210723,1033.4,1051.1,1012.7,1004.7,979.6,954.3,968.3000000000001,973.3000000000001,1183.5,1332.1,1377.4,1450.3000000000002,1407.1999999999998,1420.4,1509.8,1488.0,1427.6,1423.1,1257.1,1179.1000000000001,1125.9,1117.3,1077.1,1072.1,0
210724,1061.9,1019.5,1051.4,974.7,995.3,980.0,969.7,982.8,1025.7,1096.9,1115.3,1107.3,1168.6000000000001,1181.1,1179.1,1185.7,1164.6,1183.3000000000002,1186.9,1131.1000000000001,1120.3,1098.0,1061.3,1038.0,1
210725,1027.5,1002.2,980.1,955.4,928.4,919.7,941.1999999999999,935.8,971.2,992.7,1024.7,1045.4,1106.5,1079.0,1157.4,1187.5,1207.4,1179.5,1157.9,1146.3,1082.0,1071.5,1057.5,1050.7,1
210726,1025.9,1015.8,1007.7,950.7,976.7,959.2,962.3,1031.1999999999998,1222.5,1351.6000000000001,1377.2,1412.6,1398.3999999999999,1461.8000000000002,1503.7,1492.4,1486.2,1456.3999999999999,1357.4,1236.6,1216.3,1168.2,1125.8,1100.9,0
210727,1127.7,1046.0,899.0,913.2,852.7,813.9,865.8000000000001,885.3,1072.7,1237.3000000000002,1271.5,1315.1000000000001,1370.7,1333.1999999999998,1489.7,1380.3000000000002,1445.5,1416.9,1279.1999999999998,1204.0,1211.8,1170.1,1139.8,1064.5,0
210728,1033.0,987.3,1010.0,991.0,947.4,960.5,934.0,981.0,1261.5,1318.9,1376.4,1406.1000000000001,1420.3,1395.1,1473.3,1410.1999999999998,1425.1,1350.4,1275.5,1194.1000000000001,1157.8,1149.6,1133.0,1072.5,0
210729,1099.9,1091.1,1001.2,1004.0,978.9,967.5,949.0,1038.6,1204.1,1348.4,1368.1999999999998,1422.7,1436.7,1443.3000000000002,1470.7,1439.8,1444.1,1423.8000000000002,1251.6000000000001,1164.7,1159.8,1172.7,1133.2,1089.2,0
210730,1043.7,994.3,973.9,943.8,972.4,904.0,926.1,1067.7,1228.2,1324.1,1359.2,1369.4,1363.7,1421.3,1395.8999999999999,1415.5,1372.6000000000001,1373.0,1207.7,1126.4,1093.6,1092.1,1052.1,1041.5,0
210731,1039.4,984.4,963.8,935.4,969.3,883.6,917.5999999999999,1082.8,1237.6,1294.7,1358.1,1301.1000000000001,1306.3999999999999,1350.3000000000002,1360.6000000000001,1404.5,1324.5,1339.0,1178.3,1093.3,1054.6,1061.0,1013.0,1030.7,1
210801,1018.7,1001.3,989.1,959.5,958.2,949.6,969.3000000000001,989.6999999999999,1010.4,1056.9,1144.8000000000002,1079.0,1149.3,1175.0,1198.0,1154.2,1165.3999999999999,1130.1,1093.1,1103.1,1065.6,1088.5,1052.7,1026.9,1
210802,1008.6,1024.4,977.6,972.1,990.4,985.3,994.3,1040.8,1256.3000000000002,1363.4,1392.9,1424.5,1371.7,1427.1,1418.2,1478.6000000000001,1421.3,1446.4,1276.6999999999998,1191.7,1163.9,1154.1,1129.9,1045.6,0
210803,1041.7,1028.3,1006.3,1001.9,964.0,982.7,968.9,999.0999999999999,1118.6,1317.3,1392.8,1406.5,1377.1999999999998,1437.2,1532.5,1485.8,1508.0,1402.9,1347.4,1219.1000000000001,1213.7,1194.5,1159.4,1119.4,0
210804,1081.7,1024.3,1008.0,979.7,982.2,955.3,948.8000000000001,1020.8,1240.4,1369.3999999999999,1403.3,1450.1999999999998,1413.2,1460.8000000000002,1486.9,1462.1999999999998,1514.6000000000001,1440.0,1271.8,1206.2,1203.8,1157.8,1127.3,1070.1,0
210805,1045.0,1030.3,1056.6,995.8,984.8,938.5,965.6,1071.9,1210.3999999999999,1351.2,1423.6999999999998,1439.1000000000001,1454.1,1455.1,1500.1000000000001,1464.0,1508.8,1424.3999999999999,1320.3000000000002,1208.3000000000002,1218.7,1161.1,1145.2,1077.5,0
210806,1068.8,1033.4,1009.4,1031.3,983.3,972.8,969.4,1098.8999999999999,1218.3,1392.3999999999999,1442.6,1489.5,1484.4,1491.7,1492.3000000000002,1524.7,1527.3999999999999,1502.8,1139.7,1102.6999999999998,1060.6,1067.0,1036.2,991.8,0
210807,965.6,967.7,950.7,968.9,956.6,929.9,960.6,962.9,1004.7,1040.0,1115.5,1136.2,1156.2,1196.3999999999999,1262.0,1217.2,1227.0,1241.3999999999999,1182.6,1109.8999999999999,1119.7,1079.8,1053.6,1060.4,1
210808,1062.0,1011.9,1028.7,979.7,960.3,926.9,943.9,972.4,980.8,1034.8,1060.7,1050.0,1055.7,1070.7,1121.6,1129.2,1167.0,1053.6,1066.1999999999998,1046.8,1057.2,1049.6,1040.7,1016.7,1
210809,997.3,1001.1,962.3,944.3,918.3,931.5,955.8,979.0,1175.0,1308.8999999999999,1365.6,1376.6,1379.1,1416.3999999999999,1424.3000000000002,1444.1,1407.2,1367.1000000000001,1287.3,1149.6000000000001,1137.2,1123.4,1077.0,1066.9,0
210810,1038.5,1031.0,992.7,982.5,980.1,954.0,984.4,1009.3,1166.9,1298.3000000000002,1366.9,1406.8000000000002,1389.1000000000001,1456.8,1511.7,1468.5,1452.7,1363.1000000000001,1272.7,1249.3999999999999,1180.9,1113.5,1104.5,1073.4,0
210811,1039.0,1003.8,973.2,937.4,931.2,915.8,936.3,964.0,1135.5,1306.8000000000002,1368.1,1351.9,1394.2,1381.1000000000001,1375.1000000000001,1385.9,1380.8999999999999,1326.3999999999999,1222.0,1166.4,1132.1,1106.1,1093.1,1071.2,0
210812,1039.3,1026.8,985.5,942.5,958.4,921.4,919.5,962.6,1127.2,1265.2,1314.8000000000002,1339.2,1313.6000000000001,1333.5,1399.4,1337.3,1327.1,1297.4,1195.7,1148.8,1115.3,1113.8,1092.9,1044.2,0
210813,1016.1,978.5,970.0,931.3,954.8,928.7,911.7,952.7,1067.8999999999999,1155.6,1182.0,1250.6000000000001,1265.5,1284.5,1340.3,1314.1000000000001,1271.0,1241.7,1140.5,1104.3,1085.2,1046.6,1072.0,1028.0,0
210814,996.3,1003.7,973.9,984.0,966.0,959.6,924.3,939.3000000000001,947.8,959.1,990.2,1011.9,1030.8,1061.1999999999998,1050.4,1113.1999999999998,1073.3999999999999,1076.1,1126.1000000000001,1073.4,1001.5,969.4,955.2,930.1,1
210815,920.1,907.4,895.2,877.8,883.1,854.5,882.2,912.5,930.9,957.0,944.6,1011.6,1017.7,1055.4,1090.8000000000002,1061.1000000000001,1137.3,1078.5,1028.6,1006.1,1014.8,982.7,968.0,975.5,1
210816,959.1,955.3,954.0,960.1,923.6,916.1,886.0,927.1,948.4,1025.0,1058.1,1106.5,1100.3,1104.7,1165.3000000000002,1118.5,1100.6,1103.1,1080.3,1067.9,1032.6,1046.8,1041.0,1016.4,0
210817,1001.4,974.6,968.2,925.2,904.3,910.6,896.7,912.0999999999999,1044.1,1244.0,1293.7,1295.6,1289.5,1351.5,1351.8,1402.3,1383.8,1378.9,1284.2,1176.7,1129.7,1118.9,1065.0,1066.7,0
210818,1027.8,997.2,984.1,927.7,898.1,913.5,920.2,955.0,1109.6,1274.8000000000002,1321.8000000000002,1337.2,1352.5,1385.1000000000001,1331.3000000000002,1289.4,1269.8999999999999,1206.6999999999998,1127.6,1065.6000000000001,1033.8,1015.1,998.4,970.2,0
210819,971.5,971.4,952.5,932.8,898.1,887.3,909.4,921.1999999999999,1065.3,1217.0,1286.1000000000001,1329.1,1315.0,1298.6,1283.8,1305.5,1266.6000000000001,1212.7,1128.3999999999999,1097.0,1086.8,1027.8,995.2,1007.7,0
210820,944.6,901.0,887.5,879.8,879.9,868.5,853.0,929.3,1092.8,1219.5,1301.1,1298.6,1285.4,1311.7,1348.3,1396.3000000000002,1378.7,1260.7,1158.3999999999999,1069.4,1015.1,1002.4,993.1,948.0,0
210821,956.1,946.0,929.7,898.0,904.9,891.7,874.2,876.2,915.1,918.9,928.9,959.6,959.0,1029.6000000000001,1024.3,1100.0,1047.5,1063.8999999999999,1055.3000000000002,1028.9,1006.7,998.4,969.8,958.1,1
210822,932.7,962.4,947.3,961.1,911.5,888.6,890.5,887.1999999999999,939.3,973.9000000000001,981.3000000000001,1009.1,1035.1000000000001,1020.0,1115.8,1085.2,1108.8,1103.8999999999999,1079.6000000000001,1017.3,1045.4,1023.8,969.3,991.4,1
210823,957.9,939.3,979.4,933.7,900.6,921.0,920.4,946.3000000000001,1124.8,1181.4,1270.1,1297.2,1269.7,1353.6,1326.5,1334.0,1358.3,1315.9,1166.9,1083.4,1047.5,1015.2,1010.3,986.3,0
210824,949.8,990.0,923.5,934.5,902.3,894.3,888.3,877.4,990.9,1232.3,1260.8,1284.2,1323.4,1389.7,1367.5,1346.8999999999999,1357.0,1350.2,1260.4,1167.7,1121.9,1089.8,1075.5,1038.7,0
210825,1003.9,980.8,984.4,956.3,968.5,934.0,933.7,941.6,1138.0,1234.8999999999999,1262.1000000000001,1308.8,1318.1,1359.8,1359.5,1334.4,1314.1000000000001,1398.1,1256.6,1139.1,1147.1,1102.2,1087.5,1053.1,0
210826,1064.9,1019.2,1035.6,1001.0,940.6,954.8,945.7,951.8000000000001,1129.6,1258.3,1305.1,1320.6000000000001,1319.5,1324.3,1362.1999999999998,1419.3000000000002,1390.1,1325.0,1239.0,1127.4,1100.5,1091.4,1080.0,980.8,0
210827,996.3,959.6,941.9,926.9,909.4,912.3,907.4,942.2,1032.1,1241.1,1326.8999999999999,1354.8,1372.6,1324.1000000000001,1315.2,1320.1,1296.3,1220.9,1089.3,997.9,976.8,974.5,931.1,926.3,0
210828,911.2,904.2,895.3,879.7,897.3,879.1,867.4,878.1999999999999,884.5,989.5,1018.9,1027.9,994.7,1053.1,1095.0,1110.7,1077.6,1054.8999999999999,1047.3,1036.4,989.7,1011.5,982.5,942.1,1
210829,948.2,930.1,890.9,903.8,939.2,895.0,901.4,908.4,941.9,958.5,885.1,965.6999999999999,1013.4000000000001,1009.8,1059.1,1076.6,1092.7,1089.3,1084.5,1029.2,1028.5,996.6,969.9,964.7,1
210830,936.4,913.2,903.5,886.8,879.5,898.6,891.1,894.7,1085.3000000000002,1266.8,1327.1,1363.3,1343.6000000000001,1379.9,1366.5,1375.2,1381.6,1370.5,1249.6,1087.3,1112.1,1078.9,1067.4,1019.6,0
210831,931.3,906.0,913.7,878.0,857.3,901.8,885.7,886.8,1133.0,1317.4,1370.8,1438.3,1398.3,1494.8000000000002,1456.5,1491.3999999999999,1489.3,1436.1,1278.1,1099.3,1128.1,1102.3,1081.4,1049.2,0
210901,1005.3,958.3,961.9,935.1,941.9,955.7,950.9,997.8,1096.3,1245.6999999999998,1301.8,1295.4,1348.3999999999999,1345.3,1334.8000000000002,1363.8999999999999,1345.4,1287.6,1141.8,1084.1,1077.2,1068.8,1017.1,997.7,0
210902,957.5,921.1,889.5,883.5,875.2,874.3,885.6,890.2,1058.3,1187.1,1204.6,1233.2,1198.9,1206.6000000000001,1239.5,1203.8,1178.1000000000001,1212.0,1118.8000000000002,1066.7,1065.5,1029.0,996.7,958.0,0
210903,952.8,911.7,896.2,881.7,875.2,867.9,860.9,878.2,984.1,1065.1000000000001,1125.9,1169.8999999999999,1193.8,1195.7,1266.3,1271.3999999999999,1313.5,1250.2,1131.1,1088.8,1037.9,1032.3,962.7,943.9,0
210904,922.3,904.8,867.0,881.1,859.3,835.0,821.5,857.9000000000001,847.8000000000001,930.3000000000001,978.9,998.3,987.5,1029.2,1058.0,1053.3,1073.6000000000001,1017.0,997.3000000000001,961.4,964.6,959.2,938.3,953.0,1
210905,914.5,894.0,892.0,852.1,868.3,839.7,831.4,837.9,828.1,848.9,875.2,871.4000000000001,928.8,900.6,947.6,966.3,961.1999999999999,946.9,904.2,899.5,895.6,892.6,875.8,854.7,1
210906,849.9,834.1,821.6,780.7,773.9,759.5,762.9,799.6,851.5,977.9,1005.2,1059.3999999999999,1074.9,1079.6,1105.9,1123.9,1113.1000000000001,1066.7,1037.1,984.3,961.1,981.8,936.8,911.7,0
210907,868.2,895.2,849.0,818.3,792.6,807.8,817.6,847.2,952.5,1117.8,1089.2,1118.6,1114.1,1178.6,1178.8999999999999,1243.2,1170.6000000000001,1160.8,1084.9,1012.9,985.8,956.3,954.7,904.6,0
210908,884.5,858.0,843.5,815.0,802.6,793.4,800.5,815.5,921.9,1057.2,1148.9,1112.7,1171.2,1189.6000000000001,1168.6,1184.8,1221.9,1153.0,1089.8999999999999,997.2,951.2,950.3,915.2,887.2,0
210909,852.7,839.1,826.7,836.0,801.4,775.4,781.2,787.8,969.4000000000001,1031.0,1130.7,1127.7,1130.0,1188.0,1191.0,1210.2,1198.1000000000001,1172.7,1091.0,1025.9,1046.7,978.6,996.3,908.8,0
210910,910.2,890.4,886.0,850.8,840.9,829.5,825.8,869.7,941.4,1062.2,1084.0,1089.5,1082.4,1144.7,1169.8,1162.7,1170.6,1140.5,1060.9,976.7,960.0,941.0,934.2,923.4,0
210911,853.5,846.6,843.0,832.9,864.2,821.6,825.9,818.4,821.0,893.1,937.2,966.0,1036.4,981.7,1006.1999999999999,1089.5,1110.9,1062.1999999999998,1018.8,1007.0,984.6,953.5,926.7,915.5,1
210912,900.7,891.3,888.3,861.1,861.7,841.0,853.4,839.6,835.1999999999999,929.6,982.3000000000001,990.4,974.3000000000001,1012.4,1052.6,1075.3,1076.6000000000001,1055.2,1042.5,1003.3,990.6,986.2,970.1,927.9,1
210913,897.9,886.3,879.6,854.8,867.7,821.7,836.2,846.5,983.8000000000001,1105.8,1137.3,1190.0,1139.3,1210.6000000000001,1247.4,1239.9,1188.0,1164.5,1085.7,1054.7,1025.5,1002.3,973.8,942.5,0
210914,908.5,897.1,857.7,877.7,830.4,836.7,807.9,838.0,985.0,1073.0,1090.8,1110.8,1092.2,1154.1,1182.0,1165.7,1199.1999999999998,1163.3999999999999,1120.1,1039.9,1014.6,1019.1,960.8,964.6,0
210915,925.4,845.5,832.7,842.8,812.9,824.1,844.6,842.5,938.7,1087.2,1141.0,1143.1999999999998,1156.3,1211.8,1220.6000000000001,1255.7,1232.0,1212.4,1112.5,1027.5,975.5,964.2,936.4,907.7,0
210916,892.9,849.8,828.4,805.0,783.2,782.8,780.3,827.2,889.8000000000001,1017.6,1118.1,1128.0,1094.8,1122.3,1126.8,1142.7,1122.8,1088.3999999999999,1037.4,964.7,940.2,945.1,1011.1,887.0,0
210917,850.7,835.9,845.6,824.7,795.7,780.2,793.7,831.5,947.2,1018.6,1060.3000000000002,1070.6,1069.1999999999998,1119.0,1158.5,1166.7,1188.1000000000001,1131.3999999999999,1018.4,939.0,921.3,885.7,829.1,833.7,0
210918,795.6,811.1,759.7,747.0,771.7,740.2,747.6,747.6,765.4,802.0,806.1999999999999,812.9,858.1,860.4,906.5,876.4000000000001,882.8,853.7,834.0,818.1,797.7,777.4,762.6,780.5,1
210919,766.0,729.1,738.8,730.5,720.3,702.8,730.8,698.7,737.1,793.1,830.0,805.9,821.4,835.6,864.3000000000001,859.7,828.8,851.1999999999999,808.5,796.6,776.0,780.7,773.7,759.9,1
210920,761.2,731.5,737.4,724.2,694.6,699.0,712.6,699.5,731.9000000000001,761.0999999999999,811.7,842.9,800.8000000000001,823.9,842.4000000000001,813.5,858.4,874.3,807.3,805.9,807.8,813.8,795.8,792.6,0
210921,783.2,806.1,783.8,764.4,765.0,717.7,728.1,768.4,738.1,739.5,771.4,819.0999999999999,821.2,879.0,908.0,885.3000000000001,911.3000000000001,899.7,870.1999999999999,826.3,841.4,816.1,799.8,813.1,0
210922,774.2,748.1,760.8,748.0,738.3,748.6,767.3,751.1999999999999,781.9000000000001,840.0,814.9,789.8,853.8,910.0,900.6,941.5,921.9,896.3,841.3,868.1,852.0,819.9,828.2,794.6,0
210923,788.3,772.6,746.6,749.8,717.0,735.4,725.4,738.9,838.0,992.0,1028.5,1056.1,1067.1000000000001,1110.3,1121.8,1143.8,1099.3999999999999,1070.5,1036.2,945.6,914.4,886.6,897.5,850.8,0
210924,803.6,786.3,767.5,766.7,751.6,737.9,760.2,761.6,826.3,931.5,1016.5,1062.0,1082.8,1105.0,1101.7,1130.9,1148.7,1069.2,1009.9000000000001,977.1,940.4,912.9,885.3,878.5,0
210925,825.4,834.4,793.7,795.0,798.0,774.0,760.0,773.9,840.5,864.5999999999999,910.4,917.4000000000001,981.5,964.2,973.1,998.4,963.9000000000001,943.0999999999999,893.7,918.1,896.9,902.0,903.6,851.3,1
210926,850.8,830.5,817.7,773.3,768.7,788.7,772.5,763.6,796.4000000000001,809.8,853.5,885.4,894.0999999999999,942.0,945.5,953.5,944.5,956.8,922.3000000000001,925.4,884.0,869.6,868.8,853.6,1
