,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,forcast_horizon
210104,879.6,906.7,902.6,866.7,821.9,869.8,853.7,893.9,1064.5,1110,1167.4,1178.8,1100.4,1127.2,1144.9,1109.3,1111.4,1101.6,1043.8,1016,975.6,979.7,982.6,933.4,0
210105,925.6,936.7,882.7,894.6,864.2,859.1,853.7,891.3,958,1092,1146.2,1178.2,1160.9,1189.5,1183.3,1183.1,1176,1150.8,1105.5,976.7,978.8,989.3,965.6,968.6,1
210106,941.6,938.5,908.3,922.8,889.1,909.2,890.2,958.8,1094.5,1179.1,1196.3,1207.3,1174.5,1186.4,1150.6,1128.4,1143.2,1150.4,1040.5,1043.8,1018.8,1017.6,978,958.3,1
210107,959.1,993.6,928.9,974.8,1028.6,985,971.7,1021.1,1077.4,1266.2,1377.2,1320,1329.8,1351.7,1351,1352.2,1358.4,1349.5,1279.1,1213.7,1264.2,1229,1223.8,1205.3,1
210108,1190.3,1182.8,1160.8,1122.6,1099.7,1116.8,1140.9,1152.3,1314.6,1387.3,1455.1,1433,1357,1370.9,1343.1,1316.1,1318.6,1346.2,1326,1207.8,1231.6,1258.3,1264.5,1202.8,1
210111,1071.3,1016.5,1006.8,990.2,1030.1,1014.6,1000.6,1076.4,1124.2,1287,1352.9,1327.4,1300,1257.4,1263.8,1280.8,1255.4,1257.7,1208.7,1144.6,1192.8,1164.9,1137.9,1139,3
210112,1103.9,1081.5,1096.5,1079.5,1086.8,1104.5,1103.5,1127.4,1216.1,1298.2,1319.8,1242.1,1215.8,1241.9,1159.6,1208.1,1173,1211.8,1166.4,1115.3,1106.4,1068.2,1115.4,1124.7,1
210113,1055.1,1057.3,1026,1018.3,1027.7,1050.4,1017.1,1067.4,1074,1154.3,1189.6,1136.7,1128.5,1109.9,1082.3,1028.6,1058,1069.6,1048.9,964.3,1009.2,958.1,995.7,971.6,1
210114,937.3,952.6,954.1,942.8,932.4,980,950.7,999,1050.5,1193.9,1168.7,1138.9,1099.3,1016.5,983.9,977,956.9,964.4,935,923.3,933.5,972,933.4,930.2,1
210115,893,889.9,920,891.7,877.7,878.3,886.6,883.3,971,1085.7,1084.4,984.5,983.8,943.8,946.9,917.6,923.9,880.8,881.3,863.3,858.3,832.6,861.5,849.4,1
210119,935,914.5,897.2,932,956.3,946.1,925.8,932,1061.7,1142.9,1165.1,1143.1,1111,1102.4,1068.9,1067.3,1050.7,1055.8,1034,992.2,1057.5,1029.6,1007.3,1007.8,4
210120,959.1,949.1,928.9,967.7,1002.9,921.4,948.7,977.3,1022.8,1106.6,1124.1,1076.2,1040.7,997.4,994.8,962.3,957.1,996,1004.6,946.7,928.9,916.3,923.3,923.8,1
210121,872,864.1,841.8,828.1,809.4,855.7,846.9,844.8,941.4,1025.4,1004.4,984.6,969,968.2,977.2,962.3,958.4,964.5,938.8,886.3,873.1,873.2,849.2,797.6,1
210122,838.6,802.5,764.1,769.8,787.8,760.4,770.8,786.6,855.8,913.6,916.9,901.8,930.2,924.6,927.2,947.1,941.9,918.7,901.6,861.7,859.3,826.1,814,805.8,1
210125,795.3,801.9,741.1,740.6,760.8,777.9,774.5,803.4,888.7,941.6,964,945.6,885.5,871,870.4,868.9,856.6,842.6,801.8,788,782.6,831.8,808.5,819,3
210126,759,745,748.4,712.3,701.5,726.2,754.2,785.6,857.2,920.4,961.7,985.1,965.1,967.3,979.7,946.8,936.5,932.7,884.5,837,843.7,856.6,838.5,815.3,1
210127,812.1,802.6,806,822.9,777.8,772.2,784.3,775.5,890.5,954.5,981.1,976.8,917.8,903.8,914.7,946.5,936.4,958.4,932,904.8,930,903.2,899.6,863.7,1
210129,920.5,965.9,898.3,923.7,913,939.1,933.1,933.9,1010.3,1081.7,1140.2,1089.8,1090.8,1111.1,1049.8,1073.1,1024.7,1030.9,987.9,967.9,939.9,939,958.8,949,2
210202,840.9,839.7,836.6,831,845.5,805.3,863.7,847.8,926.2,1079.6,1093.5,1057.1,1051,1020.3,1025.4,1059,1047.2,1017.8,996.5,993.4,977.7,947.5,946.8,905,4
210203,912.3,881.9,870.2,849.2,849.6,832.6,840.9,941.6,1044.6,1083.1,1078.2,1092.2,1023.5,981.4,966.1,986.8,969.1,998.8,971.3,931.8,910.9,933.8,887.9,855.5,1
210204,835.3,852.4,816.7,790.3,790.8,824.5,789.3,845.6,956.3,1061.5,1088.1,1023.9,1036.3,1028.7,1054.4,1001.3,993.7,1021.2,961.6,939.4,953.8,948.1,905.5,938.2,1
210205,885.3,932.6,875.9,915.9,869.8,844.6,881.4,873.3,930.8,1013,1083,1071.1,991.9,982.8,997.3,950,927.6,945.2,875.7,846.2,871.8,861.5,826.8,822.9,1
210208,825.1,822.7,788.8,792.4,822.4,766.6,808.3,784.1,887.9,960.6,1009.5,996.9,1017.5,1038.4,989.5,983.3,992.4,1004.9,980.8,934,913,891.1,884.7,873.1,3
210209,852.1,834.6,811.8,796.2,786.9,815.4,816.7,796.9,955.6,1054.1,1057.6,1002.9,974.5,976.4,978.4,944.7,941.3,918.8,902.6,890.7,907.2,937.6,870.6,848,1
210210,886.1,852,835.1,839.8,860.3,841,840.2,842.4,926.1,952.4,996.7,977.2,924.5,922.9,914.6,884.7,910.1,891.6,834.2,823.2,802.2,780.6,814.7,759.2,1
210215,705.3,699.1,684.8,684.6,707.2,685.2,701.3,690.4,807.7,917.3,943.3,942.6,969.7,982.9,994.9,991.1,1014.1,1003.2,958.1,939.5,924.3,852.1,885.2,826,5
210216,834.9,790.1,806.2,783.8,771.5,782.6,813.2,822.3,914.1,1026.8,1049.1,1029.1,1019.6,1015.6,996,1005.4,989.9,995.4,948.3,923.2,920,902.9,887.7,871.3,1
210217,856.2,853.9,823,840.9,826.1,819.4,845.3,932.9,910.9,1062.5,1088.6,1110.4,1096,1108.3,1139.6,1142.3,1147.1,1157.1,1099.4,1051,1037.4,984.1,964.2,976.5,1
210218,960.6,904.2,901.5,882.7,876.8,899.1,879.2,871.7,989.7,1083.7,1098.6,1099.2,1022.9,1094.7,1078.3,1163.1,1133.9,1098.5,1032.9,1000.7,982.5,974.9,965.5,948,1
210219,905.5,885.4,894.4,861.3,876.3,902.2,890.7,926,995.9,1060.8,1072.8,1052.5,1016.2,1001.1,973.4,964,943.9,928.6,836.6,837.2,832.5,830.9,822.9,801.8,1
210222,698.6,661,687.4,657.6,664.5,652.9,699,742.5,813.6,860.7,848.3,813.5,790.2,797.9,803.9,804.8,817.1,821,801.1,793.4,812.3,828,828.7,797.9,3
210223,785.1,816.2,816.6,750.1,811.7,767.9,800.8,832.7,851.3,942.5,986.9,987.1,932,971.7,950.3,917.1,948.4,921.9,875.8,841.3,825.8,825.5,809.2,787.2,1
210224,803.8,768.5,826.9,797.8,803.3,808.2,801.2,836.6,925.4,967,1009.3,986.7,1000,957.7,951.5,962.5,936.9,972.4,907.4,884.4,918.3,864.6,848.4,824.8,1
210225,873.4,814.9,802.7,830.8,805.7,796.9,803.9,794.4,882.8,975.5,1017.6,991.9,997.2,967.7,998.6,984.4,963.8,930,894.5,856.4,819.8,827.5,799.8,782.9,1
210226,761.6,746.6,718.6,753,726.8,741.1,739.4,730,808.5,902.6,908.6,872.6,892,878,899.5,878.2,860.3,829.3,792.7,773.8,746.7,779.4,774.6,725.9,1
210301,700.9,677.6,643,691.4,648.9,628.9,599.4,632.6,634.7,649.7,679.9,678.4,683.4,707.4,702.8,693.4,715.4,749.4,738.3,730.5,747.8,765,751.3,738.5,3
210302,719.9,701.5,701.6,698.5,685,666.4,722.6,706.9,867,942,930.8,953.3,917.5,884.6,943.2,891.6,867.1,881.8,868.2,853.1,848,857.5,816.9,829.4,1
210303,771,801.9,791.9,794.5,765.2,777.1,812,865.9,888.6,1012.3,974.9,955.3,949.3,915.7,891.7,899.5,837,858.1,824,785,765,777.3,765.8,734.3,1
210304,730.8,704.1,693.7,712,685.4,695,689.3,725.5,831.6,939.5,909.9,945.3,943.9,911,906.7,941.1,895.9,900.3,833.2,798.9,819.8,795.1,809.8,797.6,1
210305,779.1,729,726.8,738.3,749.4,715,754.7,761.8,828.4,882.9,874.8,878.1,839,796.3,794.4,795.7,774.5,773,726.5,699,698.3,700.2,669.8,694.6,1
210308,671.4,683.2,646.6,650.9,672.6,645.9,663.6,674.9,778.2,862.5,854.6,864.7,823.7,817.9,833.6,811,799.4,783.5,749.3,763.9,731.6,778.1,715,706.1,3
210309,678.2,664,666.5,672.5,657.1,659.5,678.2,715.6,800.1,883.8,838.9,817.5,791.9,804.6,803,789.9,782.6,798.3,776.8,759.5,738,727.8,740.1,716,1
210310,718.1,690.7,674.2,663.8,698.3,680.4,682.8,709.8,789.4,873.5,853.7,820,777.6,767.9,790.7,818.8,745.8,731.2,714.8,700.6,658.3,669.4,685.1,684.9,1
210311,670.7,663.5,659.4,682.9,645.8,622.8,663.7,653.5,748.1,807.5,809.7,807.4,759.6,766,746.9,767.3,740.5,736.3,701.3,669.6,643.1,657,661.9,636.7,1
210312,622.9,641.1,664.6,626.5,619.5,601.2,641.1,624.5,721,778.8,797.3,805,817.2,790.1,817.5,802.5,795.3,787.2,716.8,667.7,689.1,687.3,676,660.2,1
210315,658.5,632.3,624.3,616.7,618.5,608.3,635.9,669.7,759.4,814.9,815.7,792.6,774.8,793.3,758,781.5,760,740.1,725,654.3,667,646.9,644.4,611.3,3
210316,613.1,618.8,625.4,590.6,617.9,588.9,600.8,636.4,709.4,763.5,792.9,780.9,763,759.5,745.6,745.8,770.2,735.4,722,685.8,720.3,726,710.1,700.7,1
210317,703,699.7,663.1,685.9,655,681.2,652.9,697.8,753.1,879.2,837.6,859.1,775.7,814.7,768,810.4,788.2,756.1,740.4,676.3,712.3,702.7,698.2,699.7,1
210318,682.6,651.9,642,627.7,649.9,616.5,666,711,729.8,797.1,806.9,778.3,744.2,752.5,786.4,801,756,722.2,700.2,692.7,698.5,723.6,718.6,651.7,1
210319,678.6,676.6,644.4,632.9,635.6,622.5,600.7,637.7,710.3,751.9,745.3,763.6,716.6,700.1,726.1,749,736.9,737.2,695.3,664.2,646.6,645.4,600.9,595.3,1
210322,719,678.8,645.1,661.4,638.3,646.7,651.8,663.2,797.1,844.5,928.2,935.2,857.7,871.8,866.7,841.2,825.8,847.8,784.7,779.1,763.8,726.1,718,718.1,3
210323,658.4,653.7,634.1,624.8,633.8,631.8,670.3,658.5,776.9,807.2,858.7,835.5,815.5,799.4,818.1,809.9,789.8,784.9,729.6,706.3,732.7,738.4,682,684.8,1
210324,693.8,657.9,659.7,666.3,677.1,673.7,684.4,666.1,764.1,818.9,844.7,823.7,766.4,818.7,790.7,808.6,769.7,765.3,722.1,695.1,695.3,706.2,664.2,658,1
210325,677.2,662.6,625.5,618.2,590.3,646,640.9,685.7,695.8,783.3,796.4,790.7,764.5,748.7,747.5,781,741.9,732.5,711.2,648.2,671.1,678.8,637.9,642.7,1
210326,656.5,631.2,630.5,611.6,625.5,620.9,636.3,627.1,695,741.9,775.1,775.7,744.4,729.4,752.3,720.7,686.7,674.3,643.8,650.5,618.6,637.3,592,596.3,1
210329,622,651.6,635.9,641.2,629,617.1,640.5,630.4,698.7,718.3,778,780.8,719.8,750.8,765.1,725,731.8,760,664.4,673.1,636.8,637.6,627.4,633.8,3
210330,628.8,623.3,607.7,569.6,601.4,613.7,638.9,640.9,711.4,730.1,746.1,772.6,763.4,743,763.8,764.3,713.3,727.6,716.7,684.5,680.2,655.7,652.1,646.9,1
210401,590.5,577.8,591,585.3,593,581.1,601.9,583.2,640.5,715.9,747.9,728.5,745.7,751.5,805.9,770.5,743.9,727.3,693.4,644.5,687,663.2,636.8,635.1,2
210402,615.7,590.5,576.5,587.5,566.6,598.3,578.8,595.2,635.8,688.9,730.9,748.7,713.4,740.4,776.4,742.1,732.4,714,662.7,645.7,615.4,616.1,650.2,588.1,1
210405,635.1,616.7,646.6,639.6,642.6,600.9,610.2,615.1,678.6,736,790.7,755.8,750.7,759.5,779.6,785.1,775.3,769.4,706.9,659.2,690.3,696.2,668.3,661.7,3
210406,668.3,625.2,604.8,609.6,622.5,641.2,624.7,651.1,700.8,723.9,747.8,769.5,764.3,729.1,789.1,779.3,761,732.3,686.1,688.3,667,622.6,638.6,628.8,1
210407,676.5,654.4,588.5,592.9,588.9,599.7,618.1,600.7,662,701,758.2,738,726.9,752.1,781,776.4,767.2,711.7,744.9,645.1,655.5,644.7,628.5,682.3,1
210408,598.1,576.7,573,546.9,594.8,593.9,562.5,594.4,660,700.5,738.5,732.1,718.4,731.5,740.7,739.5,767.1,733.7,671.3,668.9,654.8,679.8,653.1,652.6,1
210409,630.8,642.1,620.6,617.9,639.9,592.8,618.4,624.2,691,770.8,740.7,763.7,750.1,736.2,756.8,783.3,740.5,699.7,682.3,628.4,652.4,619.3,593,583.6,1
210412,593.4,581.4,569.3,556.4,546.7,575.6,586.1,556.4,626.2,688.6,746.8,716.1,710.1,740.8,785.9,787.7,768.5,769.2,741.1,699.3,700,693.3,672.3,654.6,3
210413,655.5,637.7,648.2,637.8,615.6,631.1,596.3,627.8,661.5,739.8,752.6,776.8,771.3,784.2,755.9,811.9,765.8,749.9,710.3,683.5,679,678.4,672.2,633.2,1
210414,654.8,651.4,656.9,635.6,660.2,615.7,638.1,609.3,698.8,745.2,794.2,769.9,761.1,773,767.6,732.8,764.8,739.3,701,652.1,677.1,658.9,642.5,648.1,1
210415,638.2,620.9,641.2,653.9,638.3,609.9,640.5,622,681.1,750.7,781,777,751.4,797.4,775.5,738.8,755.6,750.4,695.3,665.5,668.8,672.2,674.2,663.5,1
210416,644.5,622.9,590.8,641.3,603.2,621.6,592.4,638,666.8,739.2,730.2,762.1,705.7,764.3,710.3,694.6,733.8,705.3,658.1,661.9,637.1,616.3,628.9,597.4,1
210419,643.8,631.2,630.2,587.3,624.2,617.6,651.7,643.1,658.4,712.8,758.1,758.7,748.9,801.6,807.2,785.4,744.8,738.3,707.9,690.9,666.1,675.1,682.6,670.3,3
210420,633.1,618.9,626,614.1,588.2,589.2,620.1,626.2,659.9,702.3,678.6,686.5,663.6,699.1,657.7,676.6,649.5,651.8,639.8,589,598.3,604.3,590.6,579.8,1
210421,599.7,574.8,585.3,574,586.6,574.5,585.6,587.4,629.3,722.8,734.2,716.3,758.1,739.5,754.8,739.8,738.6,740.8,681.6,672.6,661.2,658.7,650.7,643.2,1
210422,602.5,586.9,583.4,578.9,568.1,575.1,605.5,586.5,650.6,720.8,764.1,778.2,724.4,746.6,730.7,742.6,735.8,725.4,675,656.1,677.4,680.2,646.2,624.1,1
210423,632.3,605.4,598.3,580.6,570,589,585.1,562.6,621.7,688.3,695.6,770.7,754.2,757.6,773.5,818.9,767.7,792.8,701.4,667.5,655.8,658.8,642.5,612.6,1
210426,575.4,580.8,563.8,580.2,569.8,551.8,551.8,573.7,623.8,701,734.5,762.3,739.5,738.4,783.8,825.9,815.4,775.3,750.9,713.8,698,700.4,696.7,690.8,3
210427,656.7,643.4,607.8,605.3,570.3,576,584.9,618.5,685.4,757.3,759.5,790.5,772.6,820.8,793.5,821.7,812.1,773.4,743.2,732.1,692.9,708.8,702.9,647.4,1
210428,623.8,636.7,599.5,596.6,608,601.5,611.9,650.4,706.4,789.4,827.7,844.7,789.6,810.5,830.3,852.1,807.7,782.8,741.3,719.7,718.6,701.9,694.5,683.4,1
210429,658.3,642.8,616.3,609.8,617.3,605.7,632.9,610,654.7,774.4,813.3,818.5,791.9,827.7,852.5,847.8,846.6,858.3,794.4,739.6,745.3,748.9,693.2,673.6,1
210503,614.5,603.7,558,650.1,572.9,584,560.6,602.7,675.4,786.7,795.2,814.4,802.7,856.9,873.9,862.5,855.7,820.9,770.9,714.3,742.7,681.6,685.9,667.2,4
210504,670.5,654.2,629.7,612.8,617.8,646.2,623.4,669.9,747.2,819.2,826.6,869.7,892.9,863.3,887.3,862.5,858.6,850.1,831.2,755.5,762.7,720.9,692.3,689.7,1
210506,651.3,590.9,584.8,578.2,560.2,570.2,584.9,607.8,663,735.2,808.6,819.8,864.5,877.2,893.8,844.2,847.5,818.4,773.5,726.8,725.2,709.1,696.4,685.6,2
210507,679.7,649.9,634.9,626.4,653.2,615.7,639.4,657,683.7,795.1,818.4,762.7,800.5,821.2,817.3,787.3,782.5,759.2,718.8,713.3,719.4,679.7,688.7,667.5,1
210510,633,640.4,655.1,610.9,599.8,600.8,593.1,619.4,740,773.6,772.6,783.7,796.4,883.3,834.5,850.7,845.6,831.8,790.2,747.3,746.8,748.8,720.9,708.4,3
210511,707.5,682.7,672.3,641.2,633.3,656,626.9,666.4,748.5,799.5,873.4,894.5,855.2,930.5,920.2,945.5,887.5,867.7,853.4,800.8,814.2,807.5,795.1,742.9,1
210512,727.3,737.2,737.1,701.7,663.9,649.6,666.7,675.1,738.4,812.4,905.2,912.1,914,978.6,1004.9,1043.2,998.6,1008.2,939.5,917.5,869.9,888.6,863.4,799.5,1
210513,795.3,786.1,759.9,715.1,714.4,691,690.2,734.4,786.4,892.7,938.6,995.8,998.4,1072.3,1031.5,1160.4,1127.9,1062,984.1,891.6,871.2,873.6,831.9,819.4,1
210514,787.4,772.5,748.1,713.6,709.4,709.4,717,756.5,842.4,941.9,1032,1060,1036.9,1062.5,1082.2,1082.5,1011.1,942.2,871.2,757.9,741.7,711.5,670,649.4,1
210517,588.2,570.5,563,549.8,537.7,537.3,548.8,539.6,621.8,745.9,824.3,837.8,834.1,846.2,862.2,870.4,892.3,885,834.4,827.1,777.8,781.6,752.5,739.5,3
210518,723.5,674.3,669,637.3,642.1,636.4,660.1,639.3,695.5,798.3,847.2,894.8,855.8,946.5,939,944.2,959.1,920.7,891.4,775.2,751.3,765.3,746,727.3,1
210519,724.4,684.6,691.7,671.8,658.4,637,650.3,630.2,682.5,704.3,764.1,758.6,798.2,835.1,866.5,846.6,837.8,822.3,807.2,777.5,767.6,784.3,744.8,750,1
210520,718,708.1,712.1,710.6,659.7,684.6,673.7,698,717.6,798.6,817.3,817.9,817.3,845.3,857.6,891.2,899.8,855.8,821.7,785.4,762.4,760.4,778.5,720.2,1
210521,707.4,668.3,660.9,656.7,621.7,639.3,660.7,638.6,680.5,766.7,825.9,805.8,845.7,849.9,906.1,898.8,914.1,868.2,826.3,772.1,745.5,730.5,725.4,687.1,1
210524,740.9,700.1,684.2,671.5,682.3,654,683.2,674.2,742.7,850.2,910.5,933.7,938.1,934.8,1042.1,1039.2,1006.8,941.8,867.3,824.7,834.9,816.2,789.4,773.3,3
210525,760.9,775.2,712.8,684.5,665.5,662.8,671.9,655.3,748.4,812.8,873.3,897.9,889.1,938.4,964.2,958.8,937.8,929.4,885.6,823.9,784.2,802.7,787.3,773.6,1
210526,731.1,708.8,682.2,664,653,658.1,661.6,669.6,756.7,821.6,903.6,913.1,936.5,921.7,964.8,942.6,972.6,899.3,886.7,816.8,811.1,801,781.9,782.1,1
210527,733.1,718.2,711.9,691.1,689.8,672.1,696.4,695.2,748.7,805.4,854.4,847.9,867.3,921.8,948.6,955.1,939.2,933.6,919.4,835.6,814.8,811.1,807.3,767.1,1
210528,729.6,707.4,693.5,688.1,670,652.2,636.9,684.3,784.1,855.5,922.4,910.3,876.8,881.4,954.6,982.3,929.4,903.9,827.4,760.1,731,739.1,702.5,708.5,1
210601,823.9,793.9,787.2,780.8,727.2,737.9,723.8,777.8,890.2,933.3,989.1,1003.2,1049.3,1064.8,1079.8,1051.5,1077.3,1064.2,985.8,916,893.1,886.1,878.1,858.6,4
210602,829.1,773.5,762.3,761,746.4,735.7,747.5,756.1,866,971.4,1012.2,1027.3,1057.9,1070.7,1069,1106.9,1077.8,1056.6,977.9,916.8,939.1,885.6,880.9,846.5,1
210603,834.4,810.5,790.1,790.3,754,759.9,791.4,806.5,811.4,957.6,972.9,974.1,970.9,1011,1025.3,1030,1040.8,1014,972,920.6,939.2,890.2,874,867.7,1
210604,823.8,797,788.9,772.2,739.4,757.2,728.4,770.7,842.8,927.6,941.8,1001,981.7,1047.9,1046.9,1048.6,1030,985.1,942.2,844.3,854.1,850.1,794.7,784.9,1
210607,774.4,734.6,733.5,742.9,699.8,685.9,693.9,704,828.7,952.4,1008.2,991.6,1003.8,1062.1,1097.6,1068.9,1087.9,1069.4,1004.7,972.5,976.2,940.4,921.2,871.1,3
210608,841.2,814.9,775,758.3,765.7,763.1,777.7,797.1,916.8,1009.5,1046.9,1085.5,1088.5,1171.1,1180.5,1206,1154.5,1149,1109.4,1031.3,1005.1,984.3,956.5,929.7,1
210609,884.2,834.3,807.8,822.7,800.8,762,785.8,797.1,917.8,1035.2,1074.8,1083.9,1175.5,1176.5,1230.8,1219.9,1209,1144.9,1084.6,1007.7,1010.6,982.2,962.1,923.4,1
210610,886.6,881.5,840.9,804.8,756.4,775.5,781.5,820.7,946.7,1054.3,1059,1088.4,1075.8,1140.4,1150.9,1102.7,1077.2,1079,996.1,982.6,951.1,916.6,911.9,848.5,1
210611,804.3,768.9,751.8,758.2,774.7,740.7,756.1,784.7,878.1,995.6,1102.1,1088.5,1083,1128.8,1147,1148.6,1135.9,1104,1052.3,989.5,954.8,951.5,887.2,889.8,1
210622,848.5,809.5,760.8,764.4,735.5,757.7,780.2,819.5,969,1062.2,1081.5,1123.7,1137.2,1143.3,1241.4,1219.8,1195.5,1143.1,1072.1,997.4,977.5,992.5,945.9,893.7,11
210623,875.7,830.4,815.8,803.6,783.5,778,799.5,806.7,932,1020,1141,1141,1147.4,1159.7,1131.4,1122.8,1139.8,1110.1,1103.8,979.1,978.6,933,913.7,887,1
210624,859.9,846.6,824.9,807,826.8,796.5,795.6,844.7,919.1,1053.3,1121,1119.5,1121.9,1112.5,1166.2,1148.4,1128.4,1092.2,1032.3,986.8,958.8,956.9,941.3,892.4,1
210625,869.9,825.5,808.3,786.7,760.1,769.4,784.5,791.3,967.3,1104.2,1194.5,1204.7,1161.6,1145.7,1206.5,1188.8,1153.7,1095.2,1047,977,937.5,896.3,869.6,853.7,1
210628,883.4,910.3,820.9,845.2,804.1,804.4,830.1,825.6,1074,1142.7,1237.3,1281.7,1264.2,1319,1329.1,1305.9,1206.6,1172.9,1108.2,1058.1,1019.8,991,977.8,963,3
210629,895.9,878.6,867.5,895.1,812.3,829.1,816.7,840.5,1016.7,1124,1161.7,1165.1,1212.8,1233,1306.2,1264.8,1339,1234.1,1145.4,1080.7,1043.2,1001.2,988.2,971.4,1
210701,950.3,932.3,955,910.8,890.9,873.6,860,898.5,1115.1,1244.1,1259.1,1286.5,1299.9,1307.5,1300.4,1331.5,1305.6,1336.3,1245.1,1110.5,1102.9,1057,1033.3,1024.4,2
210702,1009.5,951.5,941.1,918.8,888.3,899,926.7,984,1072.8,1166.2,1226.4,1262.3,1267.3,1255.6,1275.7,1340.1,1294.9,1272.9,1166,1109.1,1050.8,1034.1,989.9,992.1,1
210705,903.7,897.9,874.3,865.1,876.9,847.7,856.8,893.5,1045.6,1172.7,1160.3,1164.9,1141.3,1133.7,1139.7,1188.4,1151.5,1105.6,999,974.9,977.3,991,948.7,976.3,3
210706,926.9,916.2,879.8,884.1,873.1,867,867.5,879.9,992.4,1088.5,1123.8,1178.7,1192.2,1158.3,1203.6,1196.6,1211,1216.3,1077.6,1085.8,1079,1062.4,1044.8,998.7,1
210707,993,942.9,923.7,920.3,928.4,919.4,939.9,951.6,1106.8,1207.8,1276.9,1318.3,1305.4,1288.2,1355.1,1348.3,1325.5,1269.5,1205.6,1129.6,1089.4,1120.1,1075.9,1071.4,1
210708,1055.2,989.2,976.7,973.1,944.3,928.4,888.4,922.5,1036.1,1124.2,1122.6,1259.1,1223.8,1213.6,1289,1247.8,1238.7,1222.1,1143.5,1061.6,1057.2,1027.8,1043,1019.6,1
