,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,DS,SR,TM_6,TM_9,TM_12,TM_15,TM_18,WS_6,WS_9,WS_12,WS_15,WS_18,SK_6,SK_9,SK_12,SK_15,SK_18,PP_6,PP_9,PP_12,PP_15,PP_18,PR_9,PR_15,PR_21
210702,1009.5,951.5,941.1,918.8,888.3,899.0,926.1,978.7,1059.6,1151.6,1192.9,1217.2,1241.2,1240.0,1252.5,1301.3,1285.1,1263.4,1162.4,1108.5,1050.8,1034.1,989.9,992.1,14.5,17.21,22.0,24.0,25.0,25.0,24.0,5.7,4.5,4.9,5.4,4.1,4.0,4.0,4.0,4.0,4.0,60.0,60.0,60.0,63.0,66.0,2.0,3.0,0.0
210705,903.7,897.9,874.3,865.1,876.9,847.7,856.8000000000001,892.5,1042.4,1166.5,1154.2,1159.3,1130.9,1124.0,1134.3,1178.8,1141.6,1102.5,999.0,974.3,977.3,991.0,948.7,976.3,14.5,5.21,24.0,25.0,24.0,24.0,24.0,1.8,1.8,1.1,0.9,1.2,4.0,4.0,4.0,4.0,4.0,60.0,60.0,60.0,60.0,63.0,1.0,1.0,2.0
210706,926.9,916.2,879.8,884.1,873.1,867.0,867.5,879.9000000000001,991.8,1087.6,1118.6,1172.1,1186.6,1155.1,1202.8,1189.0,1208.3000000000002,1212.9,1077.6,1085.2,1079.0,1062.4,1044.8,998.7,14.4,3.27,26.0,26.0,25.0,25.0,24.0,1.7,1.7,1.5,1.9,1.4,4.0,4.0,4.0,4.0,4.0,60.0,30.0,60.0,30.0,30.0,0.0,0.0,0.0
210707,993.0,942.9,923.7,920.3,928.4,919.4,939.9,951.0,1102.6,1203.8,1274.0,1312.8000000000002,1291.2,1283.4,1328.0,1332.2,1319.2,1262.4,1202.4,1128.6,1089.4,1120.1,1075.9,1071.4,14.4,7.0,27.0,26.0,24.0,23.0,23.0,2.6,2.3,1.4,1.8,1.7,3.0,4.0,4.0,4.0,4.0,20.0,30.0,60.0,30.0,30.0,0.0,0.0,0.0
210708,1055.2,989.2,976.7,973.1,944.3,928.4,887.9000000000001,921.6,1031.3,1116.0,1107.3,1210.7,1206.0,1202.6999999999998,1261.7,1242.8,1219.6,1207.0,1140.5,1060.9,1057.2,1027.8,1043.0,1019.6,14.4,11.66,30.0,28.0,25.0,24.0,23.0,3.9,2.9,1.3,1.1,1.9,3.0,3.0,4.0,4.0,4.0,60.0,20.0,30.0,30.0,30.0,0.0,0.0,0.0
210709,1009.9,951.7,913.0,899.1999999999999,872.0999999999999,869.0999999999999,886.0,889.7,1046.4,1144.6,1173.7,1173.6,1195.8,1215.8,1259.4,1260.1,1234.7,1216.5,1104.8,1037.4,1009.9,961.2,967.1,964.1,14.4,17.77,30.0,28.0,26.0,25.0,24.0,2.5,2.8,1.2,1.8,1.8,4.0,3.0,4.0,3.0,4.0,30.0,20.0,30.0,20.0,30.0,0.0,0.0,0.0
210712,972.2,953.9,922.3,918.6,892.2,884.9,912.6,926.4,1107.6,1227.1,1251.6,1298.2,1289.4,1347.0,1361.5,1376.2,1357.2,1362.9,1299.7,1195.3000000000002,1221.8,1183.4,1136.8,1113.2,14.4,21.16,31.0,30.0,27.0,26.0,25.0,3.3,2.3,1.9,2.4,2.0,3.0,1.0,1.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210713,1048.5,1050.1,1003.7,992.8,971.7,960.8,993.1,1025.8,1159.7,1255.8000000000002,1285.4,1300.9,1332.6,1317.0,1356.3,1383.2,1373.4,1303.4,1272.0,1172.3,1164.1999999999998,1137.6,1071.9,1101.5,14.3,22.3,31.0,30.0,27.0,25.0,24.0,3.0,3.0,1.6,1.5,1.6,4.0,4.0,1.0,1.0,3.0,30.0,30.0,0.0,0.0,20.0,0.0,0.0,0.0
210714,1020.3,985.5,1003.1,1000.1,971.7,953.5,958.6,977.6,1209.8,1305.0,1320.0,1334.7,1306.0,1338.1,1374.5,1409.4,1366.0,1332.4,1226.9,1156.7,1163.5,1144.8000000000002,1139.8,1063.5,14.3,16.15,32.0,30.0,27.0,25.0,24.0,2.5,2.1,1.5,1.2,1.5,3.0,4.0,4.0,3.0,4.0,60.0,30.0,30.0,20.0,30.0,0.0,0.0,0.0
210715,1062.1,988.5,956.4,943.3,946.0,942.0,1004.6,988.5,1115.6,1280.2,1311.9,1296.0,1277.7,1346.8,1383.4,1370.9,1378.1,1283.2,1201.0,1141.6,1143.9,1122.8,1095.4,1071.0,14.3,26.02,30.0,29.0,26.0,25.0,23.0,1.5,1.3,1.2,1.3,1.2,3.0,3.0,3.0,3.0,3.0,60.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0
210716,1017.1,974.7,996.6,969.1,950.2,937.4,963.0,973.5,1169.1,1254.7,1293.5,1292.1,1283.9,1297.5,1380.5,1326.6999999999998,1296.6,1256.4,1152.1,1080.3,1038.2,1028.4,1008.7,997.7,14.3,18.0,29.0,28.0,25.0,24.0,24.0,2.5,1.9,1.3,1.9,1.5,3.0,3.0,3.0,1.0,1.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0
210719,953.0,981.1,946.1,938.1,914.9,893.5,916.1,1009.5,1091.3,1229.9,1263.1,1302.9,1287.6,1352.0,1403.0,1394.7,1376.1,1351.5,1247.7,1149.5,1162.6999999999998,1088.3,1042.8,1024.9,14.2,20.79,32.0,31.0,27.0,25.0,23.0,2.3,1.4,1.5,1.2,1.4,4.0,1.0,1.0,1.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210720,1019.8,1000.2,992.7,976.1,961.9,941.4,979.1,1004.1,1218.0,1294.6999999999998,1330.2,1325.4,1312.0,1395.6,1411.5,1448.8000000000002,1363.3,1336.3,1306.3,1195.2,1199.1,1173.7,1100.7,1136.6,14.2,17.52,34.0,33.0,28.0,25.0,23.0,2.5,2.0,1.2,1.2,1.6,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210721,1050.3,1001.7,988.1,957.5,945.3,911.1,935.8,969.8,1142.0,1270.4,1342.8,1352.5,1344.1999999999998,1358.9,1416.9,1488.4,1454.3000000000002,1388.8,1296.5,1209.1,1142.4,1143.2,1118.0,1083.5,14.2,26.22,33.0,32.0,27.0,25.0,24.0,2.6,2.1,1.5,1.9,1.1,1.0,1.0,3.0,3.0,1.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0
210722,1062.5,1069.2,980.6,1026.2,984.1,939.7,950.3,1048.1,1158.5,1269.8000000000002,1356.0,1360.8000000000002,1348.8,1364.2,1419.5,1464.7,1417.8,1405.0,1318.0,1245.7,1207.2,1185.0,1153.2,1100.3,14.2,23.56,33.0,31.0,27.0,25.0,24.0,3.0,2.0,1.1,1.4,1.5,1.0,1.0,4.0,3.0,4.0,0.0,0.0,30.0,20.0,30.0,0.0,0.0,0.0
210723,1033.4,1051.1,1012.7,1004.7,979.6,954.3,967.6,967.1,1165.1999999999998,1300.3,1351.4,1409.9,1360.1,1398.5,1455.0,1472.0,1408.3,1407.6,1250.6,1175.9,1125.9,1117.3,1077.1,1072.1,14.1,22.38,34.0,32.0,27.0,25.0,24.0,3.4,1.9,1.5,1.9,2.2,3.0,3.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
210726,1025.9,1015.8,1007.7,950.7,976.7,959.2,961.4,1025.6,1201.3,1315.9,1354.8,1362.8,1344.8,1414.9,1464.0,1449.5,1461.1999999999998,1427.8,1344.4,1233.8,1216.3000000000002,1168.2,1125.8,1100.9,14.1,20.25,34.0,32.0,28.0,26.0,24.0,2.4,2.6,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,20.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0
210727,1127.7,1046.0,899.0,913.2,852.6999999999999,813.9000000000001,865.0999999999999,882.9,1058.0,1209.9,1234.1,1269.9,1315.8,1316.1,1434.4,1368.9,1407.2,1389.5,1275.1,1201.6,1211.8,1170.1,1139.8,1064.5,14.0,19.96,34.0,31.0,28.0,26.0,24.0,1.6,2.5,0.8,1.2,0.9,3.0,4.0,4.0,3.0,3.0,20.0,30.0,60.0,20.0,20.0,0.0,0.0,0.0
210728,1033.0,987.3,1010.0,991.0,947.4,960.5,933.3,976.2,1247.3,1293.0,1340.0,1361.2,1370.6999999999998,1342.6,1422.0,1401.1,1384.0,1338.4,1270.9,1193.4,1157.8,1149.6,1133.0,1072.5,14.0,19.15,33.0,31.0,27.0,25.0,23.0,2.7,2.2,1.1,1.3,1.4,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210729,1099.9,1091.1,1001.2,1004.0,978.9,967.5,948.2,1034.0,1190.6,1321.5,1331.6,1375.8,1395.7,1428.4,1455.4,1417.3000000000002,1424.3000000000002,1415.9,1248.2,1164.7,1159.8,1172.7,1133.2,1089.2,14.0,20.75,32.0,30.0,28.0,26.0,26.0,3.2,2.7,2.0,1.8,1.5,4.0,4.0,4.0,4.0,4.0,30.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0
210730,1043.7,994.3,973.9,943.8,972.4,904.0,925.4,1063.4,1214.7,1297.1,1322.9,1325.9,1313.8,1373.1,1386.6,1405.1999999999998,1359.9,1366.1,1204.2,1126.4,1093.6,1092.1,1052.1,1041.5,14.0,20.07,34.0,31.0,27.0,26.0,25.0,2.1,2.5,0.9,0.5,0.8,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
210802,1008.6,1024.4,977.6,972.1,990.4,985.3,994.3,1037.3,1236.9,1355.4,1385.7,1382.8000000000002,1361.0,1404.0,1414.4,1430.9,1407.8,1438.1999999999998,1272.6,1190.8,1163.9,1154.1,1129.9,1045.6,13.9,12.71,32.0,31.0,27.0,25.0,24.0,3.0,2.6,1.5,1.1,1.3,4.0,1.0,1.0,1.0,1.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210803,1041.7,1028.3,1006.3,1001.9,964.0,982.7,968.9,998.3,1116.0,1308.6,1376.5,1380.4,1354.1,1404.0,1468.0,1455.6,1464.8000000000002,1376.4,1334.6999999999998,1218.2,1213.7,1194.5,1159.4,1119.4,13.9,17.07,33.0,32.0,28.0,26.0,25.0,2.6,2.0,1.3,1.1,1.2,3.0,1.0,1.0,1.0,1.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210804,1081.7,1024.3,1008.0,979.7,982.2,955.3,948.1,1016.4,1226.4,1343.3,1369.3,1405.6,1400.3,1449.9,1465.5,1444.1,1470.7,1427.8000000000002,1271.0,1205.3,1203.8,1157.8,1127.3,1070.1,13.8,23.1,33.0,31.0,28.0,26.0,25.0,1.0,1.8,1.1,1.1,1.4,4.0,3.0,4.0,3.0,3.0,60.0,60.0,30.0,20.0,20.0,11.0,0.0,0.0
210805,1045.0,1030.3,1056.6,995.8,984.8,938.5,964.9,1066.7,1200.6,1324.9,1387.6,1393.2,1399.6,1408.8000000000002,1445.2,1452.5,1476.8,1415.3,1313.4,1202.4,1218.7,1161.1,1145.2,1077.5,13.8,18.02,35.0,32.0,28.0,26.0,25.0,1.3,2.7,1.6,1.8,1.6,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210806,1068.8,1033.4,1009.4,1031.3,983.3,972.8,968.8,1094.8,1204.3,1366.1,1405.0,1444.1,1439.7,1471.8,1466.4,1501.0,1492.6,1474.6,1136.4,1100.6,1060.6,1067.0,1036.2,991.8,13.8,24.15,33.0,30.0,27.0,26.0,25.0,3.6,2.3,1.6,1.3,0.9,4.0,3.0,3.0,3.0,1.0,60.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0
210809,997.3,1001.1,962.3,944.3,918.3,931.5,955.8,976.9,1161.0,1282.1,1328.1,1331.6,1330.0,1365.1,1374.4,1399.8,1383.4,1355.1999999999998,1282.1,1148.9,1137.2,1123.4,1077.0,1066.9,13.7,25.99,31.0,29.0,26.0,24.0,22.0,2.3,2.6,0.9,0.8,0.8,3.0,3.0,3.0,3.0,1.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0
210810,1038.5,1031.0,992.7,982.5,980.1,954.0,984.4,1005.0,1147.7,1290.4,1342.0,1357.4,1339.4,1398.2,1493.3000000000002,1453.4,1425.0,1341.7,1266.8,1248.6,1180.9,1113.5,1104.5,1073.4,13.7,20.12,32.0,30.0,26.0,24.0,23.0,2.6,2.8,0.9,1.0,1.0,3.0,3.0,1.0,3.0,1.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0
210811,1039.0,1003.8,973.2,937.4,931.2,915.8,936.3,960.1,1126.8,1281.4,1331.1,1306.4,1344.3000000000002,1363.2,1363.2,1373.9,1350.1,1316.3000000000002,1218.1999999999998,1166.4,1132.1,1106.1,1093.1,1071.2,13.6,17.82,32.0,28.0,26.0,25.0,24.0,1.1,1.3,1.1,0.9,1.1,4.0,4.0,4.0,4.0,3.0,30.0,30.0,30.0,30.0,20.0,0.0,0.0,0.0
210812,1039.3,1026.8,985.5,942.5,958.4,921.4,918.9,959.6,1115.9,1239.5,1295.4,1316.9,1289.4,1313.1,1374.7,1330.3,1317.6,1290.5,1195.0,1148.8,1115.3,1113.8,1092.9,1044.2,13.6,14.3,31.0,29.0,26.0,25.0,24.0,1.4,1.4,0.8,1.3,0.9,4.0,4.0,4.0,4.0,4.0,30.0,30.0,30.0,60.0,60.0,0.0,3.0,3.0
210813,1016.1,978.5,970.0,931.3,954.8,928.7,911.7,949.7,1061.1,1146.5,1168.4,1220.7,1213.6,1261.3,1289.1999999999998,1282.2,1248.3,1232.2,1136.4,1104.3,1085.2,1046.6,1072.0,1028.0,13.6,11.44,28.0,27.0,24.0,22.0,21.0,2.0,1.1,1.1,1.6,1.2,4.0,4.0,3.0,1.0,1.0,30.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0
210816,959.1,955.3,954.0,960.1,923.6,916.1,886.0,925.1,934.9,998.4,1020.0,1054.1,1045.7,1046.7,1105.9,1104.6,1091.6,1095.0,1074.3,1067.2,1032.6,1046.8,1041.0,1016.4,13.5,4.29,31.0,28.0,24.0,22.0,21.0,2.4,1.3,1.1,1.3,1.3,4.0,4.0,4.0,3.0,3.0,60.0,30.0,30.0,20.0,20.0,0.0,0.0,0.0
210817,1001.4,974.6,968.2,925.2,904.3,910.6,896.6999999999999,911.3,1039.0,1214.0,1256.2,1250.1,1239.2,1299.1999999999998,1312.3000000000002,1355.7,1348.1,1354.2,1273.3,1175.9,1129.7,1118.9,1065.0,1066.7,13.4,24.47,28.0,25.0,23.0,22.0,21.0,2.1,1.7,0.9,0.4,0.7,3.0,4.0,3.0,3.0,4.0,60.0,60.0,60.0,20.0,30.0,0.0,0.0,0.0
210818,1027.8,997.2,984.1,927.7,898.1,913.5,919.6,951.3,1102.3,1242.9,1284.9,1283.9,1299.2,1331.2,1318.4,1285.0,1268.8,1206.1,1126.8,1064.9,1033.8,1015.1,998.4,970.2,13.4,13.72,28.0,25.0,23.0,21.0,20.0,2.7,0.5,0.4,1.5,1.1,3.0,3.0,3.0,3.0,1.0,60.0,60.0,20.0,20.0,0.0,4.0,0.0,0.0
210819,971.5,971.4,952.5,932.8,898.0999999999999,887.3,909.4,916.4,1050.6,1197.0,1248.9,1279.3000000000002,1258.4,1289.6,1274.3,1289.7,1261.9,1211.9,1120.3,1094.5,1086.8,1027.8,995.2,1007.7,13.4,15.44,29.0,27.0,25.0,24.0,24.0,3.9,3.1,2.5,3.7,3.2,3.0,1.0,3.0,4.0,4.0,20.0,0.0,20.0,30.0,30.0,0.0,0.0,0.0
210820,944.6,901.0,887.5,879.8000000000001,879.9,868.5,853.0,925.3,1079.5,1193.7,1261.0,1253.0,1264.2,1255.3000000000002,1318.5,1339.9,1338.0,1252.8000000000002,1155.6,1069.4,1015.1,1002.4,993.1,948.0,13.3,21.48,26.0,27.0,25.0,24.0,23.0,5.5,3.7,2.3,2.2,2.0,4.0,4.0,4.0,4.0,4.0,60.0,60.0,60.0,60.0,30.0,1.0,0.0,0.0
210823,957.9,939.3,979.4,933.7,900.5999999999999,921.0,920.4,945.7,1123.8,1180.4,1261.5,1288.3,1262.3,1342.3000000000002,1316.7,1324.6,1348.5,1312.5,1166.2,1083.4,1047.5,1015.2,1010.3,986.3,13.2,0.0,28.0,27.0,25.0,25.0,24.0,5.8,4.1,2.8,2.3,1.7,4.0,4.0,4.0,4.0,4.0,60.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0
210824,949.8,990.0,923.5,934.5,902.3,894.3000000000001,888.3,877.4000000000001,990.9,1226.6,1260.0,1279.9,1311.9,1353.8,1351.7,1337.1,1348.6,1342.3,1257.4,1167.1999999999998,1121.9,1089.8,1075.5,1038.7,13.2,0.0,26.0,26.0,25.0,24.0,23.0,1.6,1.7,1.5,1.3,1.2,4.0,4.0,4.0,4.0,3.0,62.0,60.0,30.0,30.0,20.0,0.0,0.0,0.0
210825,1003.9,980.8,984.4,956.3,968.5,934.0,933.7,940.9,1133.9,1234.1,1258.9,1295.1,1296.1,1337.0,1329.3,1320.9,1306.2,1373.1,1256.6,1139.1,1147.1,1102.2,1087.5,1053.1,13.2,8.42,30.0,28.0,24.0,23.0,22.0,2.4,1.5,1.2,1.0,1.1,3.0,3.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
210826,1064.9,1019.2,1035.6,1001.0,940.6,954.8,945.7,949.2,1110.5,1243.3000000000002,1287.3,1275.7,1273.3000000000002,1293.0,1324.6,1361.4,1351.0,1316.5,1235.3,1127.4,1100.5,1091.4,1080.0,980.8,13.1,21.14,28.0,25.0,24.0,22.0,22.0,4.3,1.4,1.2,1.5,1.3,4.0,4.0,4.0,4.0,3.0,60.0,60.0,30.0,30.0,20.0,7.0,0.0,0.0
210827,996.3,959.6,941.9,926.9,909.4,912.3,907.4,941.5,1031.3,1227.1,1301.3,1324.6,1353.6,1314.4,1314.2,1314.3,1284.1,1220.2,1089.3,997.9,976.8,974.5,931.1,926.3,13.1,7.63,29.0,27.0,23.0,22.0,22.0,2.3,1.7,1.1,1.0,0.4,4.0,4.0,4.0,3.0,4.0,30.0,30.0,60.0,20.0,30.0,0.0,0.0,0.0
210830,936.4,913.2,903.5,886.8,879.5,898.6,891.1,894.7,1076.9,1253.6,1283.0,1339.6999999999998,1290.9,1345.9,1348.3,1355.8,1369.0,1365.6,1249.0,1087.3,1112.1,1078.9,1067.4,1019.6,13.0,16.25,29.0,27.0,25.0,24.0,24.0,1.5,0.8,1.4,2.0,2.5,4.0,4.0,4.0,4.0,4.0,60.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0
210901,1005.3,958.3,961.9,935.1,941.9,955.7,950.9,997.8,1095.7,1245.1,1297.6,1286.2,1322.3,1332.7,1327.9,1359.8,1321.7,1281.3000000000002,1141.8,1084.1,1077.2,1068.8,1017.1,997.7,12.9,5.5,24.0,23.0,22.0,21.0,20.0,2.5,1.3,1.4,1.9,2.1,4.0,4.0,4.0,4.0,4.0,60.0,60.0,30.0,60.0,60.0,0.0,0.0,0.0
210902,957.5,921.1,889.5,883.5,875.2,874.3000000000001,885.6,889.1999999999999,1052.5,1180.8,1196.1,1224.2,1190.6999999999998,1199.7,1229.0,1196.5,1165.4,1206.1,1115.9,1066.7,1065.5,1029.0,996.7,958.0,12.9,5.69,28.0,25.0,22.0,21.0,20.0,1.4,1.2,0.2,1.3,1.1,3.0,4.0,4.0,4.0,4.0,20.0,60.0,30.0,30.0,30.0,0.0,0.0,0.0
210903,952.8,911.7,896.1999999999999,881.7,875.2,867.9,860.9000000000001,877.5,978.7,1050.4,1092.4,1140.6,1166.8,1174.4,1211.1,1226.1,1277.9,1228.1999999999998,1128.0,1088.8,1037.9,1032.3,962.7,943.9,12.9,14.17,27.0,25.0,23.0,22.0,21.0,0.5,0.8,1.6,1.9,1.0,4.0,4.0,4.0,4.0,4.0,30.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0
210906,849.9000000000001,834.1,821.6,780.7,773.9,759.5,762.9,798.9,850.5,971.3,999.5,1045.6,1063.7,1071.0,1090.9,1115.0,1105.7,1065.8,1037.1,984.3,961.1,981.8,936.8,911.7,12.8,6.07,26.0,24.0,22.0,21.0,21.0,4.4,2.4,2.1,2.3,2.2,4.0,4.0,4.0,4.0,4.0,60.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0
210907,868.2,895.2,849.0,818.3000000000001,792.6,807.8,817.6,846.6,951.5,1110.7,1086.5,1109.8,1105.3,1171.5,1175.6,1227.8,1161.7,1155.7,1083.9,1012.9,985.8,956.3,954.7,904.6,12.7,6.73,27.0,24.0,20.0,18.0,18.0,3.3,2.3,1.2,0.9,1.1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210908,884.5,858.0,843.5,815.0,802.6,793.4,800.5,812.1,911.0,1043.2,1113.0,1097.0,1117.8,1127.7,1147.0,1159.3,1179.7,1134.0,1082.3,996.7,951.2,950.3,915.2,887.2,12.7,19.76,29.0,26.0,23.0,21.0,20.0,1.0,1.1,0.5,1.2,1.3,4.0,4.0,4.0,4.0,4.0,30.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0
210909,852.6999999999999,839.1,826.7,836.0,801.4000000000001,775.4,781.2,784.5,953.7,1008.6,1100.7,1101.8,1101.7,1141.5,1162.1,1181.3000000000002,1181.9,1166.0,1090.1,1025.9,1046.7,978.6,996.3,908.8,12.6,16.68,24.0,23.0,21.0,20.0,20.0,2.6,1.1,1.4,1.3,1.1,4.0,4.0,4.0,4.0,4.0,30.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0
210910,910.2,890.4,886.0,850.8000000000001,840.9,829.5,825.8000000000001,869.1,940.3,1061.4,1079.4,1079.8,1073.7,1125.5,1146.2,1149.2,1161.8,1132.8,1060.9,976.7,960.0,941.0,934.2,923.4,12.6,7.33,30.0,27.0,23.0,21.0,20.0,1.8,1.5,0.8,0.7,1.4,1.0,1.0,3.0,3.0,3.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0
210913,897.9,886.3000000000001,879.6,854.8,867.6999999999999,821.6999999999999,836.2,845.4,976.1,1087.2,1113.3,1160.2,1098.1,1180.4,1204.4,1209.2,1178.5,1157.4,1084.9,1054.7,1025.5,1002.3,973.8,942.5,12.5,15.62,25.0,24.0,22.0,21.0,20.0,4.3,2.9,2.3,2.6,2.2,4.0,4.0,4.0,4.0,3.0,60.0,60.0,30.0,60.0,20.0,0.0,0.0,0.0
210914,908.5,897.1,857.6999999999999,877.7,830.4,836.7,807.9000000000001,837.0,979.8,1067.5,1081.7,1098.7,1081.9,1146.0,1170.3,1156.7,1182.1,1156.1,1119.3,1039.9,1014.6,1019.1,960.8,964.6,12.5,7.06,28.0,25.0,21.0,19.0,19.0,3.9,3.2,2.5,2.3,2.1,4.0,3.0,4.0,4.0,3.0,30.0,20.0,30.0,30.0,20.0,0.0,0.0,0.0
210915,925.4,845.5,832.7,842.8000000000001,812.9,824.1,844.6,841.6,933.7,1060.0,1103.4,1097.6,1106.1,1160.3,1172.2,1213.4,1199.5,1193.4,1107.3,1027.5,975.5,964.2,936.4,907.7,12.4,22.98,27.0,24.0,22.0,21.0,20.0,3.3,1.9,3.4,3.8,9.6,4.0,4.0,4.0,4.0,3.0,30.0,30.0,70.0,60.0,20.0,0.0,5.0,0.0
210916,892.9,849.8,828.4,805.0,783.1999999999999,782.8,780.3,823.5,882.2,999.1,1093.5,1101.0,1064.8,1114.0,1117.0,1139.0,1119.1,1085.3,1037.4,964.7,940.2,945.1,1011.1,887.0,12.4,9.8,28.0,25.0,22.0,20.0,19.0,4.5,3.0,2.5,0.8,0.6,4.0,4.0,4.0,4.0,4.0,30.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0
210917,850.6999999999999,835.9,845.6,824.6999999999999,795.6999999999999,780.1999999999999,793.6999999999999,831.5,941.0,1007.4,1047.9,1049.0,1051.1,1097.7,1121.4,1121.4,1154.7,1105.6,1017.5,939.0,921.3,885.6999999999999,829.1,833.7,12.3,15.23,28.0,25.0,21.0,20.0,18.0,1.0,1.2,0.6,1.2,1.2,4.0,4.0,3.0,4.0,3.0,30.0,30.0,20.0,30.0,20.0,0.0,0.0,0.0
210920,761.2,731.5,737.4,724.1999999999999,694.6,699.0,712.6,698.1,719.7,735.3000000000001,774.2,797.6,754.2,777.4,791.2,797.6999999999999,839.9000000000001,861.8000000000001,806.4,805.9,807.8,813.8,795.8,792.6,12.2,21.96,26.0,24.0,21.0,20.0,20.0,3.1,1.7,1.7,1.7,1.7,3.0,3.0,1.0,1.0,4.0,20.0,20.0,0.0,0.0,30.0,0.0,0.0,0.0
210921,783.1999999999999,806.1,783.8000000000001,764.4000000000001,765.0,717.6999999999999,728.1,767.6,734.4,738.8,758.6,812.3,804.1999999999999,845.1,887.5,870.6,875.7,881.7,866.9,826.3000000000001,841.4000000000001,816.1,799.8000000000001,813.0999999999999,12.2,11.06,28.0,24.0,20.0,18.0,17.0,3.9,1.7,1.4,1.1,1.6,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210922,774.2,748.1,760.8000000000001,748.0,738.3,748.5999999999999,767.3000000000001,750.4,769.7,815.8000000000001,801.9,781.8,805.4,861.2,854.5,901.8,893.9,881.0,840.5,868.1,852.0,819.9,828.1999999999999,794.5999999999999,12.2,18.2,26.0,22.0,18.0,16.0,16.0,3.4,1.5,1.1,1.2,1.7,1.0,1.0,3.0,1.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
210923,788.3,772.6,746.5999999999999,749.8,717.0,735.4,725.4,737.9,828.7,965.4,996.7,1029.0,1026.4,1058.3,1073.2,1104.0,1073.8,1060.9,1029.8,945.6,914.4,886.5999999999999,897.5,850.8000000000001,12.1,21.43,27.0,24.0,20.0,19.0,17.0,1.4,1.3,1.7,1.6,1.4,1.0,4.0,4.0,1.0,1.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0
